"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1840994565475746200","Tue Oct 01 05:58:03 +0000 2024","1","Lu ngapa makin error sih livin mandiri Astaga gmn ini abis update kok malah jd bgni mlu @mandiricare #livinmandiri https://t.co/ENhKRLscma","1840994565475746200","https://pbs.twimg.com/media/GYyGzK5bQAAVy7u.jpg","","in","","3","20","0","https://x.com/hiumenhera/status/1840994565475746200","1185044199042777088","hiumenhera"
"1840973476016054719","Tue Oct 01 05:57:45 +0000 2024","1","@hxaveniall Betul Kak. Saya pikir setelah update jadi makin ayu. Yg sekarang malah mbingungi. #LivinMandiri","1840994490758414397","","hxaveniall","in","","0","1","0","https://x.com/DianSavitri0710/status/1840994490758414397","1127657143","DianSavitri0710"
"1840994425239195844","Tue Oct 01 05:57:29 +0000 2024","2","ini livin mandiri kek puqi lemotnya","1840994425239195844","","","in","","0","3","0","https://x.com/frootsiepops/status/1840994425239195844","1157509057583824897","frootsiepops"
"1840992627245908079","Tue Oct 01 05:50:20 +0000 2024","1","ada apa dengan LIVIN' MANDIRI ..?? kok gak bisa diakses ? @mandiricare @bankmandiri #livinmandiri #mandiri #bankmandiri","1840992627245908079","","","in","indonesia ","0","9","0","https://x.com/wongbagus01/status/1840992627245908079","1704031190976765952","wongbagus01"
"1840992500141735955","Tue Oct 01 05:49:50 +0000 2024","1","Livin mandiri interface baru tapi lemotnya naudzubillah. Terus ini tiap jam makan siang selalu perbaikan gini??? Perbaikan mulu kaya proyek mangkrak ","1840992500141735955","","","in","","0","1","0","https://x.com/ctkaaa/status/1840992500141735955","1088067291403628545","ctkaaa"
"1840992417664942404","Tue Oct 01 05:49:31 +0000 2024","1","Livin mandiri sering banget gini sihhh..@bankmandiri gabisa diandalkan mesti punya rek bank lain. Ga asik depan kasir gopohh gegara livin mandiri gagal diakses terus.","1840992417664942404","","","in","Jakarta Selatan, DKI Jakarta","0","5","0","https://x.com/Sumirat_sumirat/status/1840992417664942404","1610578008","Sumirat_sumirat"
"1840992313646203367","Tue Oct 01 05:49:06 +0000 2024","0","Livin Mandiri anj bener bener giliran urgent ada aja masalahnya","1840992313646203367","","","in","Indonesia","0","1","0","https://x.com/mbapundung/status/1840992313646203367","1279848987223142400","mbapundung"
"1840992253160144923","Tue Oct 01 05:48:51 +0000 2024","0","Kenapa aplikasi Livinmandiri gak bisa dijalankan aplikasinya saya mau transaksi jadi gak bisa bikin repot aja!!!","1840992253160144923","","","in","","0","0","0","https://x.com/Randy_syap/status/1840992253160144923","1170862490424508416","Randy_syap"
"1840992198265094292","Tue Oct 01 05:48:38 +0000 2024","0","livin mandiri erornya lama bangetttt namanya eror mah bentar aja kaliii","1840992198265094292","","","in","","0","1","0","https://x.com/vousmevoyayy/status/1840992198265094292","1170918640645836800","vousmevoyayy"
"1840992102429442449","Tue Oct 01 05:48:15 +0000 2024","1","kacau nih livin mandiri .... @bankmandiri pas mau bayaran nih. sistemnya aman ya???","1840992102429442449","","","in","","1","7","0","https://x.com/Nobelstr/status/1840992102429442449","2891769546","Nobelstr"
"1840992077850820964","Tue Oct 01 05:48:09 +0000 2024","0","Ini Livin Mandiri kenapa sih? daritadi mau top-up e-money ga bisa2.","1840992077850820964","","","in","Jakarta Capital Region","0","2","0","https://x.com/madmoiselledrie/status/1840992077850820964","367151128","madmoiselledrie"
"1840991848502083918","Tue Oct 01 05:47:15 +0000 2024","3","@bankmandiri ini app Mandiri Livin mau sampe jam berapa error? Menghambat transaksi bayar2 kerjaan dll.","1840991848502083918","","bankmandiri","in","Yogyakarta","0","7","0","https://x.com/alenerosabel/status/1840991848502083918","377121425","alenerosabel"
"1840991796668875213","Tue Oct 01 05:47:02 +0000 2024","1","Livin mandiri kok jadi gini ??","1840991796668875213","","","in","United States","0","2","0","https://x.com/TOP398875534946/status/1840991796668875213","1658464951651160066","TOP398875534946"
"1840991773319164360","Tue Oct 01 05:46:57 +0000 2024","1","LIVIN MANDIRI ERROR KAHHHH pls tolong ksh tau aku","1840991773319164360","","","in","","0","6","0","https://x.com/katariinabluw/status/1840991773319164360","1789869465301319680","katariinabluw"
"1840991623917822145","Tue Oct 01 05:46:21 +0000 2024","47","livin mandiri update sendiri jelek bgt anjirrrrr lemot cok mali bgt tadi mo bayar g bisa https://t.co/zu8Fr6lh6d","1840991623917822145","https://pbs.twimg.com/media/GYyEH0DbQAAMV4A.jpg","","in","+62 ; +65","1","10","5","https://x.com/saturdaydrum/status/1840991623917822145","1048157723081097216","saturdaydrum"
"1840991390056267845","Tue Oct 01 05:45:26 +0000 2024","1","Livin mandiri update sendiri tampilan berubah lemotnya wassalam ","1840991390056267845","","","in","Indonesia","0","1","0","https://x.com/bungazawal/status/1840991390056267845","2184429842","bungazawal"
"1840991366861767116","Tue Oct 01 05:45:20 +0000 2024","1","Update livin mandiri yg baru jelek bet taikk","1840991366861767116","","","in","loona island","0","2","0","https://x.com/jiyorbit/status/1840991366861767116","1433342650313109504","jiyorbit"
"1840991064359924047","Tue Oct 01 05:44:08 +0000 2024","1","Hadeeuuh livin mandiri kalau emg belum siap punya app atau mbanking mending tutup ajeee. Gak sekali dua kali error mulu kocag","1840991064359924047","","","in","","0","2","0","https://x.com/sedangtawakal/status/1840991064359924047","1539601836742946816","sedangtawakal"
"1840990974346248539","Tue Oct 01 05:43:46 +0000 2024","7","@mandiricare livin mandiri lagi gangguan kah? Saya mau topup ewallet kok ga bisa bisa ya https://t.co/BQS0AayOL2","1840990974346248539","https://pbs.twimg.com/media/GYyDh-EbQAEjW6r.jpg","mandiricare","in","Banjarmasin","1","14","1","https://x.com/marrriiana/status/1840990974346248539","125203290","marrriiana"
"1840990851285373100","Tue Oct 01 05:43:17 +0000 2024","1","ohh livin mandiri lg eror yaa pantes mau top up gabisaa","1840990851285373100","","","in","","0","0","0","https://x.com/blueechips/status/1840990851285373100","1050337929631952896","blueechips"
"1840990845853712408","Tue Oct 01 05:43:16 +0000 2024","35","Kesabaran gw di siang yg panas ini di uji oleh livin mandiri BGSDDDDDDDDDD pengen ngamuk gw https://t.co/hil3HZxabb","1840990845853712408","https://pbs.twimg.com/media/GYyDapRaUAAoZRT.jpg","","in","","1","0","6","https://x.com/shuvanillata/status/1840990845853712408","1488176638752063493","shuvanillata"
"1840990779629793554","Tue Oct 01 05:43:00 +0000 2024","3","mandiri livin knp siii error mulu","1840990779629793554","","","in","Yogyakarta, Indonesia","0","4","0","https://x.com/rizkayuniarrr/status/1840990779629793554","577869371","rizkayuniarrr"
"1840990714144178376","Tue Oct 01 05:42:44 +0000 2024","0","@mandiricare ini livin mandiri dari tadi emang lagi gabisa dipake ya aplikasinya? padahal udah update app","1840990714144178376","","mandiricare","in","","4","22","0","https://x.com/xyzasdfelx/status/1840990714144178376","1399197760406974468","xyzasdfelx"
"1840987997808050517","Tue Oct 01 05:31:57 +0000 2024","0","livin' mandiri lagi eror kah?","1840987997808050517","","","in","sby","0","1","0","https://x.com/pvrpleclovdie_/status/1840987997808050517","1794917732783460352","pvrpleclovdie_"
"1840987659835171294","Tue Oct 01 05:30:36 +0000 2024","0","Livin Mandiri lagi gangguan ya??? ","1840987659835171294","","","in","Indonesia","0","4","0","https://x.com/pputrays/status/1840987659835171294","390024738","pputrays"
"1840987608241094863","Tue Oct 01 05:30:24 +0000 2024","0","livin mandiri lagi gangguan ya? mau bayar tokopedia nggabisa:(","1840987608241094863","","","in","","0","3","0","https://x.com/chizzycakes_/status/1840987608241094863","1667881165804683265","chizzycakes_"
"1840987381333442955","Tue Oct 01 05:29:30 +0000 2024","0","Ini Livin mandiri abis update jadi busuk gini lemot banget asu gua mau beli makanannn","1840987381333442955","","","in","Made in Indonesia","0","1","0","https://x.com/Kakavka_/status/1840987381333442955","1389138229","Kakavka_"
"1840987261095039158","Tue Oct 01 05:29:01 +0000 2024","1","ih livin mandiri lg gangguan kah??? kok gabisa top up","1840987261095039158","","","in","Bandung, Indonesia","0","2","0","https://x.com/hazelpeach_/status/1840987261095039158","1494350785445961728","hazelpeach_"
"1840987106996600939","Tue Oct 01 05:28:24 +0000 2024","7","Ini Livin d update ngapa jadi ga bisa d buka dr td?? #Mandiri #Livinbymandiri https://t.co/GhgqVJFFun","1840987106996600939","https://pbs.twimg.com/media/GYyABD1bgAA57va.jpg","","in","Jakarta Pinggiran","0","2","0","https://x.com/vha_vie/status/1840987106996600939","312657112","vha_vie"
"1840987051279397008","Tue Oct 01 05:28:11 +0000 2024","0","Livin Mandiri qm gausah ngadi2 yah","1840987051279397008","","","in","Merkurius","1","0","0","https://x.com/AyameHaruka1/status/1840987051279397008","1121112128922894336","AyameHaruka1"
"1840986892159926720","Tue Oct 01 05:27:33 +0000 2024","1","livin mandiri kocaaaaakk masa maintenance di jam makan siang mo transaksi VA jg ngadet mulu gimana sih @mandiricare","1840986892159926720","","","in","","2","19","0","https://x.com/cravingmartabak/status/1840986892159926720","1668929613429604353","cravingmartabak"
"1840986887227654373","Tue Oct 01 05:27:32 +0000 2024","0","livin by mandiri kocak gue jadi gabisa ambil paket","1840986887227654373","","","in","Melbourne, Victoria","0","0","0","https://x.com/BYUNBAEQHYUN/status/1840986887227654373","268679774","BYUNBAEQHYUN"
"1840986879304614024","Tue Oct 01 05:27:30 +0000 2024","1","Livin' Mandiri kenapa error gini pls mau payment kocakkkkkk.","1840986879304614024","","","in","Public Administration UI '24","0","3","0","https://x.com/06KlovesHelena/status/1840986879304614024","1620635251201679360","06KlovesHelena"
"1840986868663357878","Tue Oct 01 05:27:28 +0000 2024","0","@mandiricare aplikasi livin by mandiri lagi gangguan? Gagal login terus nih","1840986868663357878","","mandiricare","in","moon","5","2","2","https://x.com/neilbreen_twin/status/1840986868663357878","1634234344461172736","neilbreen_twin"
"1840986796131483733","Tue Oct 01 05:27:10 +0000 2024","1","@bankmandiri error mulu livin mandiri rasa rasanya... percuma deh tampilan app berubah berubah mulu kalau performancenya ga stabil ","1840986796131483733","","bankmandiri","in","21+ • any","0","10","0","https://x.com/hisashimitsuis/status/1840986796131483733","304224528","hisashimitsuis"
"1840986778519650681","Tue Oct 01 05:27:06 +0000 2024","1","ini livin mandiri LEMOT BGT mau trf doang seabad","1840986778519650681","","","in","","0","3","0","https://x.com/forthesummerrr/status/1840986778519650681","1770754135379345408","forthesummerrr"
"1840986704225976498","Tue Oct 01 05:26:48 +0000 2024","1","Livin mandiri abis di update bukannya makin bagus malah jadi gabisa di pake","1840986704225976498","","","in","","0","2","0","https://x.com/nabilxpr/status/1840986704225976498","1466974666866638850","nabilxpr"
"1840986505407578514","Tue Oct 01 05:26:01 +0000 2024","0","ini livin mandiri kenapa dehhh","1840986505407578514","","","in","","0","0","0","https://x.com/gonnamadatyou/status/1840986505407578514","1284840472083492864","gonnamadatyou"
"1840986448968704039","Tue Oct 01 05:25:47 +0000 2024","1","ini livin mandiri error yak","1840986448968704039","","","in","🇮🇩🇵🇸","0","1","0","https://x.com/AAPORIAAA/status/1840986448968704039","1310934515179835392","AAPORIAAA"
"1840986343150928275","Tue Oct 01 05:25:22 +0000 2024","0","Livin mandiri error disaat mau transfer uang jajan adek di pesantren atuh lah nanti dia bingung mau jajan ga ada saldonya","1840986343150928275","","","in","","0","2","0","https://x.com/ahnafraniaa/status/1840986343150928275","802188444","ahnafraniaa"
"1840986315510387057","Tue Oct 01 05:25:16 +0000 2024","1","lah kocag livin mandiri error padahal mau tf tf ","1840986315510387057","","","in","","0","2","0","https://x.com/supernotnova/status/1840986315510387057","549305947","supernotnova"
"1840986271122145521","Tue Oct 01 05:25:05 +0000 2024","2","@bankmandiri halo .. saya dari pagi tidak bisa bertransaksi dengan livin mandiri apakah benwidth nya sedang penuh karena besok mau ulth kah ?","1840986271122145521","","bankmandiri","in","","1","9","0","https://x.com/uiichuwie/status/1840986271122145521","237751695","uiichuwie"
"1840986064300962221","Tue Oct 01 05:24:16 +0000 2024","0","tolong ini mau bayar mie tp livin mandiri lg error wkwkw","1840986064300962221","","","in","","0","2","0","https://x.com/reeepppiiii/status/1840986064300962221","1774483521853390848","reeepppiiii"
"1840985887414632749","Tue Oct 01 05:23:34 +0000 2024","0","Livin Mandiri upgrade visual tapi jadi gabisa dipake alias ngapaen","1840985887414632749","","","in","Indonesia","0","0","0","https://x.com/haritsroxas/status/1840985887414632749","61154545","haritsroxas"
"1840985863158972472","Tue Oct 01 05:23:28 +0000 2024","0","Livin mandiri eror jam segini pantek","1840985863158972472","","","in","Indonesia","0","3","0","https://x.com/gg_gemiing/status/1840985863158972472","1041035855412879360","gg_gemiing"
"1840918675437863305","Tue Oct 01 05:23:14 +0000 2024","0","@bankmandiri Sekelas bank Mandiri aplikasi livin mandiri nya lg eror dan di tanya ke cs nya brp lama perbaikan katanya blm dpt dipastikan..gila ya sekelas bank besar gini...eh klo begini bank besar apa bank biasa aja ya","1840985803377582099","","bankmandiri","in","","0","3","0","https://x.com/AndikaSilaban3/status/1840985803377582099","1030727405244051456","AndikaSilaban3"
"1840985672284586030","Tue Oct 01 05:22:42 +0000 2024","0","livin mandiri gajelas bgt lu","1840985672284586030","","","in","conspiracy theories","0","0","0","https://x.com/msidefwolish/status/1840985672284586030","187726941","msidefwolish"
"1840985671336673323","Tue Oct 01 05:22:42 +0000 2024","1","ajg its only first of october tp gw udah nangis grgr LIVIN MANDIRI pantekisme gw ketinggalan 5 tj grgr LIVIN ERROR gw udh lemes bgt yaallah nangis di tj grgr mobile banking is never on my bingo list","1840985671336673323","","","in","#JecOfAllTrades ♠️♣️♥️♦️","0","3","0","https://x.com/kalkunsenang/status/1840985671336673323","1304260340193001472","kalkunsenang"
"1840948681719312595","Tue Oct 01 05:22:02 +0000 2024","0","@bankmandiri Ada gitu aplikasi semakin update makin jelek peforma nya. Ngeselin bgt livin mandiri sekarang","1840985501937053847","","bankmandiri","in","","1","4","0","https://x.com/25budi52/status/1840985501937053847","231789804","25budi52"
"1840985470391763186","Tue Oct 01 05:21:54 +0000 2024","1","Ini Livin mandiri error pas hari kerja gmna si @mandiricare","1840985470391763186","","","in","","1","11","0","https://x.com/armo_armadillo/status/1840985470391763186","1456197780012101632","armo_armadillo"
"1840985390469300617","Tue Oct 01 05:21:35 +0000 2024","0","ini mandiri livin abis update ui jadi ga konek konek gini","1840985390469300617","","","in","internet","0","1","0","https://x.com/cadolescent/status/1840985390469300617","168676651","cadolescent"
"1840985280058454200","Tue Oct 01 05:21:09 +0000 2024","1","Livin mandiri kenapa error ya setelah update ? https://t.co/nl23kXO8fy","1840985280058454200","https://pbs.twimg.com/media/GYx-WhdbQAALV_t.jpg","","in","","0","2","0","https://x.com/AgungCahya78/status/1840985280058454200","1428666755442831360","AgungCahya78"
"1840984934162579529","Tue Oct 01 05:19:46 +0000 2024","2","livin by mandiri error khhhh","1840984934162579529","","","in","unknown ","0","3","0","https://x.com/kiahatesmath/status/1840984934162579529","1555795449071927299","kiahatesmath"
"1840984880622289288","Tue Oct 01 05:19:34 +0000 2024","0","Livin mandiri error ckck","1840984880622289288","","","in","","0","2","0","https://x.com/nknkjd/status/1840984880622289288","1730540154924789761","nknkjd"
"1840951874939470198","Tue Oct 01 05:19:26 +0000 2024","1","@mandiricare @Calebebjrnldhn @mandiricare tolong DM saja dibalas juga. Livin mandiri lagi error atau gimana ya? Tadi saya tranfer malah terpending dan tulisannya Mohon Menunggu Anda sedang Dalam Antrean. Ini gimana ya solusinya?","1840984848028348889","","mandiricare","in","Jakarta","2","19","0","https://x.com/JanuIsmadi/status/1840984848028348889","558579780","JanuIsmadi"
"1840984791510053242","Tue Oct 01 05:19:12 +0000 2024","0","livin mandiri habis di update malah tambah lelet mana lagi butuh top up https://t.co/rv1lnDEqlK","1840984791510053242","https://pbs.twimg.com/media/GYx96AcbQAApG2r.jpg","","in","","0","0","0","https://x.com/backupajasihh/status/1840984791510053242","1463407037480464387","backupajasihh"
"1840984771071262784","Tue Oct 01 05:19:07 +0000 2024","0","ui ux lu knp makin aneh gt sih livin mandiri....mana skrg gabisa dibuka samsek bjirrrr gila","1840984771071262784","","","in","","0","1","0","https://x.com/lialieureuy/status/1840984771071262784","1323522166369841152","lialieureuy"
"1840984504355180633","Tue Oct 01 05:18:04 +0000 2024","0","ini livin mandiri error kah?","1840984504355180633","","","in","Semarang, Jawa Tengah","0","2","0","https://x.com/dwihihii/status/1840984504355180633","1438066399260209152","dwihihii"
"1840984367918936157","Tue Oct 01 05:17:31 +0000 2024","1","livin mandiri kenapa km lemot SKLI ak mau top up lho","1840984367918936157","","","in","","0","3","0","https://x.com/i6hyvrnyn/status/1840984367918936157","1491665351733514241","i6hyvrnyn"
"1840984332162515007","Tue Oct 01 05:17:23 +0000 2024","4","@bankmandiri Yaelaah kenapa nih Livin Mandiri. Daritadi transakso ga bisaaa ","1840984332162515007","","bankmandiri","in","Jakarta Capital Region, Indone","0","5","0","https://x.com/Me_TieTie/status/1840984332162515007","2328280020","Me_TieTie"
"1840984302944976896","Tue Oct 01 05:17:16 +0000 2024","3","MAU GACOAN PLIS?!?!?!? TAPI LIVIN MANDIRI KEK ITIL","1840984302944976896","","","in","your heart","0","1","0","https://x.com/ayaapine/status/1840984302944976896","1829582011268583424","ayaapine"
"1840984229913772429","Tue Oct 01 05:16:58 +0000 2024","5","Livin Mandiri kalian abs diupdate kenapa jadi lemot begini. Padahal sinyal bagus @bankmandiri @livinpoin https://t.co/ULCloz7rnt","1840984229913772429","https://pbs.twimg.com/media/GYx9ZYhaIAASIYC.jpg","","in","","1","11","0","https://x.com/PaundraJuve/status/1840984229913772429","58827054","PaundraJuve"
"1840984011633512777","Tue Oct 01 05:16:06 +0000 2024","3","livin mandiri sekarang eror gatau waktu biasa jam 12 malem ini jam 12 siang bjirlah","1840984011633512777","","","in","Yogyakarta, Indonesia","0","2","1","https://x.com/nxietykidd/status/1840984011633512777","1121956073764614145","nxietykidd"
"1840981014665183273","Tue Oct 01 05:15:52 +0000 2024","1","@arneitism livin mandiri sekarang lagi lemot ya?","1840983949432275373","","arneitism","in","Indonesia","0","0","0","https://x.com/SeokJin_SSH/status/1840983949432275373","2553100064","SeokJin_SSH"
"1840983891332775989","Tue Oct 01 05:15:38 +0000 2024","1","Ini livin mandiri eror kah? Ga bisa di buka","1840983891332775989","","","in","","0","2","0","https://x.com/yusa009/status/1840983891332775989","1215381168087949312","yusa009"
"1840983755512824002","Tue Oct 01 05:15:05 +0000 2024","0","Livin' update jadi lemoott banget. Udah gitu mandiri gue jadi gak bisa ditransfer duit. Ahelah","1840983755512824002","","","in","Galaxy","0","0","0","https://x.com/macanxtutul/status/1840983755512824002","65301444","macanxtutul"
"1840983644468646178","Tue Oct 01 05:14:39 +0000 2024","0","Weh teknisi aplikasi Livin mandiri kalian kalo mau maintenance malem malem aja jangan pas siang beginii. Panik cuk di kasir gabisa bayar","1840983644468646178","","","in","jakarta","0","0","0","https://x.com/ardy98ramadhan/status/1840983644468646178","744124292","ardy98ramadhan"
"1840948681719312595","Tue Oct 01 05:13:27 +0000 2024","1","@bankmandiri Woy. Livin mandiri eror ni...org mau cepat malah jadi lambat...aduuuuuhhhh","1840983341711179843","","bankmandiri","in","","0","4","0","https://x.com/AlAl84169/status/1840983341711179843","1796632790718681089","AlAl84169"
"1840983045836357792","Tue Oct 01 05:12:16 +0000 2024","0","PANIKNYA ADA BGT ini mau bayar makan tp livin mandiri error yaAllah mana aku kaum cashless:(((","1840983045836357792","","","in","","0","2","0","https://x.com/aivem03/status/1840983045836357792","1414793413929488388","aivem03"
"1840982908972241154","Tue Oct 01 05:11:43 +0000 2024","0","LIVIN MANDIRI LEMOT ABISS","1840982908972241154","","","in","she/her ","0","0","0","https://x.com/agzhuxuan/status/1840982908972241154","721630378507677697","agzhuxuan"
"1840982896053796896","Tue Oct 01 05:11:40 +0000 2024","0","et dah livin mandiri lg eror pas dibutuhin sialannn","1840982896053796896","","","in","North Sumatra, Indonesia","0","2","0","https://x.com/naneunareumdawa/status/1840982896053796896","1126873761599201280","naneunareumdawa"
"1840981252415135916","Tue Oct 01 05:11:25 +0000 2024","0","@dimasladei @mudiah123 @bankmandiri @mandiricare TOLONG LIVIN MANDIRI EROR PARAH THX @bankmandiri @mandiricare","1840982829716680942","","Yendrasony_","in","West Jakarta, Indonesia","0","4","0","https://x.com/Yendrasony_/status/1840982829716680942","1083952479207714816","Yendrasony_"
"1840982729846112670","Tue Oct 01 05:11:01 +0000 2024","0","livin mandiri error kah?","1840982729846112670","","","in","98'","0","2","0","https://x.com/ykdwjm/status/1840982729846112670","1153679690214756354","ykdwjm"
"1840982677702525175","Tue Oct 01 05:10:48 +0000 2024","0","Apaan sih ini livin mandiri updateannya jelek bgt demi. Mau top up ga bisa error taik APAAN SIH BIKIN BETE","1840982677702525175","","","in","rantpub. ","0","2","0","https://x.com/prilmrose/status/1840982677702525175","1780975424832700416","prilmrose"
"1840982662888243586","Tue Oct 01 05:10:45 +0000 2024","0","guys siapa yg bs topupin aku gopay/spay HIKS BUAT TOPUP EMONEY LIVIN MANDIRI LG ERORRR HIJUJUHUHUHUH","1840982662888243586","","","in","#JecOfAllTrades ♠️♣️♥️♦️","0","2","0","https://x.com/kalkunsenang/status/1840982662888243586","1304260340193001472","kalkunsenang"
"1840981252415135916","Tue Oct 01 05:10:13 +0000 2024","0","@mudiah123 @bankmandiri @mandiricare TOLONG LIVIN MANDIRI EROR PARAH THX @bankmandiri @mandiricare","1840982527479365967","","mudiah123","in","West Jakarta, Indonesia","0","16","0","https://x.com/Yendrasony_/status/1840982527479365967","1083952479207714816","Yendrasony_"
"1840982478900900182","Tue Oct 01 05:10:01 +0000 2024","0","@bankmandiri ini dari tadi mandiri livin error trus..tiba2 mintak pembaruan password...","1840982478900900182","","bankmandiri","in","","0","5","0","https://x.com/Cia983/status/1840982478900900182","1402079927201984513","Cia983"
"1840982472684945640","Tue Oct 01 05:09:59 +0000 2024","0","@mandiricare ini kenapaaa woooy make antri segala livin mandiri ","1840982472684945640","","mandiricare","in","","0","1","0","https://x.com/Jiven_ID/status/1840982472684945640","326588336","Jiven_ID"
"1840982401532772846","Tue Oct 01 05:09:42 +0000 2024","7","Livin mandiri ngeselin banget ah elahhhh. Mau bayar jadi ngantre ulang https://t.co/e9P6fpnaAg","1840982401532772846","https://pbs.twimg.com/media/GYx7u7rakAAHOcj.jpg","","in","","0","0","0","https://x.com/zvppa/status/1840982401532772846","1659211819","zvppa"
"1840981252415135916","Tue Oct 01 05:09:39 +0000 2024","0","@bankmandiri @mandiricare TOLONG LIVIN MANDIRI EROR PARAH THX @bankmandiri @mandiricare","1840982388555595868","","Yendrasony_","in","West Jakarta, Indonesia","0","6","0","https://x.com/Yendrasony_/status/1840982388555595868","1083952479207714816","Yendrasony_"
"1840981252415135916","Tue Oct 01 05:09:33 +0000 2024","0","@bankmandiri @mandiricare TOLONG LIVIN MANDIRI EROR PARAH THX @bankmandiri @mandiricare","1840982363398181083","","Yendrasony_","in","West Jakarta, Indonesia","1","8","0","https://x.com/Yendrasony_/status/1840982363398181083","1083952479207714816","Yendrasony_"
"1840982263544287553","Tue Oct 01 05:09:10 +0000 2024","0","ini livin mandiri lagi error apa maintenance sihhh.. ada ajaaa jirr lagi di rsgm mau bayar ketar ketir","1840982263544287553","","","in","","0","2","0","https://x.com/sshhaaagry/status/1840982263544287553","1113821587499769856","sshhaaagry"
"1840981963231871440","Tue Oct 01 05:07:58 +0000 2024","77","KATAKU SIH GWS YA LIVIN. org buka app perbankan tu beberapa sifatnya urgent. ini gweh disuruh nunggu? beneran? kataku sih gausah banyakin fitur kalo ujung2nya ngerepotin giniiiiii. mandiri ni bener2 ye. https://t.co/tOvBCWZx9F","1840981963231871440","https://pbs.twimg.com/media/GYx7VAracAA3rvn.jpg","","in","","0","0","7","https://x.com/stoppptalkingg/status/1840981963231871440","1120326085621583873","stoppptalkingg"
"1840981832336355472","Tue Oct 01 05:07:27 +0000 2024","0","@bankmandiri @mandiricare ...ini kenapa livin mandiri error...mau buat bayar tagihan udah jatuh tempo malah error. Habis update jadi kaya gini...hadeh","1840981832336355472","","bankmandiri","in","","0","2","0","https://x.com/antonhanjoyo/status/1840981832336355472","51701772","antonhanjoyo"
"1840981773142147273","Tue Oct 01 05:07:13 +0000 2024","0","@mandiricare livinmandiri error berapa banyak kerugian ya?","1840981773142147273","","mandiricare","in","","0","9","0","https://x.com/l4yl4me/status/1840981773142147273","1379118708","l4yl4me"
"1840981658633453836","Tue Oct 01 05:06:45 +0000 2024","0","@mandiricare ada apa dengan aplikasi livin mandiri kok blom juga bisa diakses dari tadi?","1840981658633453836","","mandiricare","in","Bandung 40559","0","0","0","https://x.com/devitrwb/status/1840981658633453836","15045087","devitrwb"
"1840981597064974414","Tue Oct 01 05:06:31 +0000 2024","0","Asuuu livin mandiri genting cok iki","1840981597064974414","","","in","Yogyakarta, ID","0","0","0","https://x.com/Andhikasapra/status/1840981597064974414","268222690","Andhikasapra"
"1840981580963332566","Tue Oct 01 05:06:27 +0000 2024","0","@mandiricare aplikasi livin mandiri eror kah? Mau login aja kok gabisa2?","1840981580963332566","","mandiricare","in","Magelang","1","8","0","https://x.com/akumusteko/status/1840981580963332566","42357136","akumusteko"
"1840981529360781333","Tue Oct 01 05:06:15 +0000 2024","0","#livinmandiri jelek sumpah jelek","1840981529360781333","","","in","Jakarta Capital Region, Indonesia","0","0","0","https://x.com/imanbasha/status/1840981529360781333","44333676","imanbasha"
"1840981505600061716","Tue Oct 01 05:06:09 +0000 2024","3","Perasan ini m banking livin mandiri erorr mulu dah mana jam segini lagi. ayolah urgent nih @bankmandiri @mandiricare","1840981505600061716","","","in","","1","14","0","https://x.com/altawbb/status/1840981505600061716","1216531114791030784","altawbb"
"1840981439636259297","Tue Oct 01 05:05:53 +0000 2024","0","Livin mandiri kenapa si anj? Mana aplikasinya diubah ubah tuh tata letaknya jadi lemott gausah lah berubah rubah gitu skrang juga gabisa dibuka lagi perlu bgt ni","1840981439636259297","","","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/babyhuangjun/status/1840981439636259297","1292686582214926336","babyhuangjun"
"1840981350385664156","Tue Oct 01 05:05:32 +0000 2024","2","livin mandiri lagi drop ya apa ga tega nampilin saldo","1840981350385664156","","","in","Salatiga - Jakarta - London","0","3","0","https://x.com/ronitoxid/status/1840981350385664156","39716466","ronitoxid"
"1840981318458622119","Tue Oct 01 05:05:24 +0000 2024","0","Jancok livin mandiri ruwet","1840981318458622119","","","in","Oregon, USA","0","0","0","https://x.com/thisisnanashi/status/1840981318458622119","1593004912446955522","thisisnanashi"
"1840981252415135916","Tue Oct 01 05:05:09 +0000 2024","0","TOLONG LIVIN MANDIRI EROR PARAH THX @bankmandiri @mandiricare","1840981252415135916","","","in","West Jakarta, Indonesia","3","16","0","https://x.com/Yendrasony_/status/1840981252415135916","1083952479207714816","Yendrasony_"
"1840981095594201559","Tue Oct 01 05:04:31 +0000 2024","0","ni Livin Mandiri lg down yak","1840981095594201559","","","in","","0","1","0","https://x.com/pluviophilearla/status/1840981095594201559","1273791556869218305","pluviophilearla"
"1840981014665183273","Tue Oct 01 05:04:12 +0000 2024","12","livin mandiri apa apaain ini. lagi butuh banget https://t.co/SsWY2CkaSg","1840981014665183273","https://pbs.twimg.com/media/GYx6eN8bQAENSJ6.jpg","","in","The ","0","7","0","https://x.com/arneitism/status/1840981014665183273","1641441255040389120","arneitism"
"1840980944645128508","Tue Oct 01 05:03:55 +0000 2024","0","livin mandiri maintenance nya tanggal 1 mulu heran","1840980944645128508","","","in","fie's","0","0","0","https://x.com/wijeyn/status/1840980944645128508","1210901761","wijeyn"
